variable,refVarGroup,.hs,sec,vin,hs
Res_before1945_biom,Res_before1945,Biomasse,Res,before1945,biom
Res_1945-1969_biom,Res_1945-1969,Biomasse,Res,1945-1969,biom
Res_1970-1979_biom,Res_1970-1979,Biomasse,Res,1970-1979,biom
Res_1980-1989_biom,Res_1980-1989,Biomasse,Res,1980-1989,biom
Res_1990-1999_biom,Res_1990-1999,Biomasse,Res,1990-1999,biom
Res_2000-2010_biom,Res_2000-2010,Biomasse,Res,2000-2010,biom
Res_2011-2020_biom,Res_2011-2020,Biomasse,Res,2011-2020,biom
Res_before1945_dihe,Res_before1945,Fernwärme,Res,before1945,dihe
Res_1945-1969_dihe,Res_1945-1969,Fernwärme,Res,1945-1969,dihe
Res_1970-1979_dihe,Res_1970-1979,Fernwärme,Res,1970-1979,dihe
Res_1980-1989_dihe,Res_1980-1989,Fernwärme,Res,1980-1989,dihe
Res_1990-1999_dihe,Res_1990-1999,Fernwärme,Res,1990-1999,dihe
Res_2000-2010_dihe,Res_2000-2010,Fernwärme,Res,2000-2010,dihe
Res_2011-2020_dihe,Res_2011-2020,Fernwärme,Res,2011-2020,dihe
Res_before1945_other,Res_before1945,Sonstige,Res,before1945,reel
Res_1945-1969_other,Res_1945-1969,Sonstige,Res,1945-1969,reel
Res_1970-1979_other,Res_1970-1979,Sonstige,Res,1970-1979,reel
Res_1980-1989_other,Res_1980-1989,Sonstige,Res,1980-1989,reel
Res_1990-1999_other,Res_1990-1999,Sonstige,Res,1990-1999,reel
Res_2000-2010_other,Res_2000-2010,Sonstige,Res,2000-2010,reel
Res_2011-2020_other,Res_2011-2020,Sonstige,Res,2011-2020,reel
Res_before1945_other,Res_before1945,Sonstige,Res,before1945,sobo
Res_1945-1969_other,Res_1945-1969,Sonstige,Res,1945-1969,sobo
Res_1970-1979_other,Res_1970-1979,Sonstige,Res,1970-1979,sobo
Res_1980-1989_other,Res_1980-1989,Sonstige,Res,1980-1989,sobo
Res_1990-1999_other,Res_1990-1999,Sonstige,Res,1990-1999,sobo
Res_2000-2010_other,Res_2000-2010,Sonstige,Res,2000-2010,sobo
Res_2011-2020_other,Res_2011-2020,Sonstige,Res,2011-2020,sobo
Res_before1945_other,Res_before1945,Sonstige,Res,before1945,h2bo
Res_1945-1969_other,Res_1945-1969,Sonstige,Res,1945-1969,h2bo
Res_1970-1979_other,Res_1970-1979,Sonstige,Res,1970-1979,h2bo
Res_1980-1989_other,Res_1980-1989,Sonstige,Res,1980-1989,h2bo
Res_1990-1999_other,Res_1990-1999,Sonstige,Res,1990-1999,h2bo
Res_2000-2010_other,Res_2000-2010,Sonstige,Res,2000-2010,h2bo
Res_2011-2020_other,Res_2011-2020,Sonstige,Res,2011-2020,h2bo
Res_before1945_ehp1,Res_before1945,Wärmepumpe,Res,before1945,ehp1
Res_1945-1969_ehp1,Res_1945-1969,Wärmepumpe,Res,1945-1969,ehp1
Res_1970-1979_ehp1,Res_1970-1979,Wärmepumpe,Res,1970-1979,ehp1
Res_1980-1989_ehp1,Res_1980-1989,Wärmepumpe,Res,1980-1989,ehp1
Res_1990-1999_ehp1,Res_1990-1999,Wärmepumpe,Res,1990-1999,ehp1
Res_2000-2010_ehp1,Res_2000-2010,Wärmepumpe,Res,2000-2010,ehp1
Res_2011-2020_ehp1,Res_2011-2020,Wärmepumpe,Res,2011-2020,ehp1
Res_before1945_libo,Res_before1945,Heizöl,Res,before1945,libo
Res_1945-1969_libo,Res_1945-1969,Heizöl,Res,1945-1969,libo
Res_1970-1979_libo,Res_1970-1979,Heizöl,Res,1970-1979,libo
Res_1980-1989_libo,Res_1980-1989,Heizöl,Res,1980-1989,libo
Res_1990-1999_libo,Res_1990-1999,Heizöl,Res,1990-1999,libo
Res_2000-2010_libo,Res_2000-2010,Heizöl,Res,2000-2010,libo
Res_2011-2020_libo,Res_2011-2020,Heizöl,Res,2011-2020,libo
Res_before1945_gabo,Res_before1945,Erdgas,Res,before1945,gabo
Res_1945-1969_gabo,Res_1945-1969,Erdgas,Res,1945-1969,gabo
Res_1970-1979_gabo,Res_1970-1979,Erdgas,Res,1970-1979,gabo
Res_1980-1989_gabo,Res_1980-1989,Erdgas,Res,1980-1989,gabo
Res_1990-1999_gabo,Res_1990-1999,Erdgas,Res,1990-1999,gabo
Res_2000-2010_gabo,Res_2000-2010,Erdgas,Res,2000-2010,gabo
Res_2011-2020_gabo,Res_2011-2020,Erdgas,Res,2011-2020,gabo
Com_before1945_biom,Com_before1945,Biomasse,Com,before1945,biom
Com_1945-1969_biom,Com_1945-1969,Biomasse,Com,1945-1969,biom
Com_1970-1979_biom,Com_1970-1979,Biomasse,Com,1970-1979,biom
Com_1980-1989_biom,Com_1980-1989,Biomasse,Com,1980-1989,biom
Com_1990-1999_biom,Com_1990-1999,Biomasse,Com,1990-1999,biom
Com_2000-2010_biom,Com_2000-2010,Biomasse,Com,2000-2010,biom
Com_2011-2020_biom,Com_2011-2020,Biomasse,Com,2011-2020,biom
Com_before1945_dihe,Com_before1945,Fernwärme,Com,before1945,dihe
Com_1945-1969_dihe,Com_1945-1969,Fernwärme,Com,1945-1969,dihe
Com_1970-1979_dihe,Com_1970-1979,Fernwärme,Com,1970-1979,dihe
Com_1980-1989_dihe,Com_1980-1989,Fernwärme,Com,1980-1989,dihe
Com_1990-1999_dihe,Com_1990-1999,Fernwärme,Com,1990-1999,dihe
Com_2000-2010_dihe,Com_2000-2010,Fernwärme,Com,2000-2010,dihe
Com_2011-2020_dihe,Com_2011-2020,Fernwärme,Com,2011-2020,dihe
Com_before1945_other,Com_before1945,Sonstige,Com,before1945,reel
Com_1945-1969_other,Com_1945-1969,Sonstige,Com,1945-1969,reel
Com_1970-1979_other,Com_1970-1979,Sonstige,Com,1970-1979,reel
Com_1980-1989_other,Com_1980-1989,Sonstige,Com,1980-1989,reel
Com_1990-1999_other,Com_1990-1999,Sonstige,Com,1990-1999,reel
Com_2000-2010_other,Com_2000-2010,Sonstige,Com,2000-2010,reel
Com_2011-2020_other,Com_2011-2020,Sonstige,Com,2011-2020,reel
Com_before1945_other,Com_before1945,Sonstige,Com,before1945,sobo
Com_1945-1969_other,Com_1945-1969,Sonstige,Com,1945-1969,sobo
Com_1970-1979_other,Com_1970-1979,Sonstige,Com,1970-1979,sobo
Com_1980-1989_other,Com_1980-1989,Sonstige,Com,1980-1989,sobo
Com_1990-1999_other,Com_1990-1999,Sonstige,Com,1990-1999,sobo
Com_2000-2010_other,Com_2000-2010,Sonstige,Com,2000-2010,sobo
Com_2011-2020_other,Com_2011-2020,Sonstige,Com,2011-2020,sobo
Com_before1945_other,Com_before1945,Sonstige,Com,before1945,h2bo
Com_1945-1969_other,Com_1945-1969,Sonstige,Com,1945-1969,h2bo
Com_1970-1979_other,Com_1970-1979,Sonstige,Com,1970-1979,h2bo
Com_1980-1989_other,Com_1980-1989,Sonstige,Com,1980-1989,h2bo
Com_1990-1999_other,Com_1990-1999,Sonstige,Com,1990-1999,h2bo
Com_2000-2010_other,Com_2000-2010,Sonstige,Com,2000-2010,h2bo
Com_2011-2020_other,Com_2011-2020,Sonstige,Com,2011-2020,h2bo
Com_before1945_ehp1,Com_before1945,Wärmepumpe,Com,before1945,ehp1
Com_1945-1969_ehp1,Com_1945-1969,Wärmepumpe,Com,1945-1969,ehp1
Com_1970-1979_ehp1,Com_1970-1979,Wärmepumpe,Com,1970-1979,ehp1
Com_1980-1989_ehp1,Com_1980-1989,Wärmepumpe,Com,1980-1989,ehp1
Com_1990-1999_ehp1,Com_1990-1999,Wärmepumpe,Com,1990-1999,ehp1
Com_2000-2010_ehp1,Com_2000-2010,Wärmepumpe,Com,2000-2010,ehp1
Com_2011-2020_ehp1,Com_2011-2020,Wärmepumpe,Com,2011-2020,ehp1
Com_before1945_libo,Com_before1945,Heizöl,Com,before1945,libo
Com_1945-1969_libo,Com_1945-1969,Heizöl,Com,1945-1969,libo
Com_1970-1979_libo,Com_1970-1979,Heizöl,Com,1970-1979,libo
Com_1980-1989_libo,Com_1980-1989,Heizöl,Com,1980-1989,libo
Com_1990-1999_libo,Com_1990-1999,Heizöl,Com,1990-1999,libo
Com_2000-2010_libo,Com_2000-2010,Heizöl,Com,2000-2010,libo
Com_2011-2020_libo,Com_2011-2020,Heizöl,Com,2011-2020,libo
Com_before1945_gabo,Com_before1945,Erdgas,Com,before1945,gabo
Com_1945-1969_gabo,Com_1945-1969,Erdgas,Com,1945-1969,gabo
Com_1970-1979_gabo,Com_1970-1979,Erdgas,Com,1970-1979,gabo
Com_1980-1989_gabo,Com_1980-1989,Erdgas,Com,1980-1989,gabo
Com_1990-1999_gabo,Com_1990-1999,Erdgas,Com,1990-1999,gabo
Com_2000-2010_gabo,Com_2000-2010,Erdgas,Com,2000-2010,gabo
Com_2011-2020_gabo,Com_2011-2020,Erdgas,Com,2011-2020,gabo
